dateTime,regionCode,aqi_code,aqi_displayName,aqi_value,co_concentration,no_concentration,no2_concentration,o3_concentration,so2_concentration,pm10_concentration,aqi_category,dominantPollutant,pm2_5_concentration,nh3_concentration
2025-04-28 22:00:00+00:00,jp,uaqi,Universal AQI,62.0,216.23,0.0,5.84,47.5,0.01,17.44,,,,
2025-04-28 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,217.56,0.0,11.17,46.33,0.01,18.61,,,,
2025-04-28 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,217.56,0.0,11.17,46.33,0.01,18.61,,,,
2025-04-29 00:00:00+00:00,jp,uaqi,Universal AQI,72.0,298.26,0.0,12.99,35.46,0.0,20.34,,,,
2025-04-29 01:00:00+00:00,jp,uaqi,Universal AQI,63.0,299.27,0.04,10.57,47.04,0.01,19.91,,,,
2025-04-29 02:00:00+00:00,jp,uaqi,Universal AQI,61.0,298.96,0.06,9.71,49.63,0.01,21.0,,,,
2025-04-29 03:00:00+00:00,jp,uaqi,Universal AQI,59.0,298.56,0.1,8.84,51.11,0.01,17.11,,,,
2025-04-29 04:00:00+00:00,jp,uaqi,Universal AQI,59.0,216.65,0.02,6.54,52.03,0.01,17.22,,,,
2025-04-29 05:00:00+00:00,jp,uaqi,Universal AQI,59.0,216.34,0.0,1.96,52.23,0.01,10.73,,,,
2025-04-29 06:00:00+00:00,jp,uaqi,Universal AQI,57.0,216.23,0.0,4.21,54.18,0.01,16.15,,,,
2025-04-29 07:00:00+00:00,jp,uaqi,Universal AQI,56.0,216.36,0.12,4.69,55.96,0.01,19.18,,,,
2025-04-29 08:00:00+00:00,jp,uaqi,Universal AQI,57.0,216.4,0.17,7.71,54.18,0.66,18.31,,,,
2025-04-29 09:00:00+00:00,jp,uaqi,Universal AQI,54.0,216.33,0.06,6.22,58.23,0.01,16.92,,,,
2025-04-29 10:00:00+00:00,jp,uaqi,Universal AQI,53.0,297.58,0.06,6.34,59.28,0.01,17.74,,,,
2025-04-29 11:00:00+00:00,jp,uaqi,Universal AQI,52.0,216.39,0.02,3.18,60.16,0.01,14.77,,,,
2025-04-29 12:00:00+00:00,jp,uaqi,Universal AQI,55.0,297.58,0.1,10.0,57.21,0.65,18.82,,,,
2025-04-29 13:00:00+00:00,jp,uaqi,Universal AQI,55.0,299.09,0.0,7.21,56.94,0.01,27.82,,,,
2025-04-29 14:00:00+00:00,jp,uaqi,Universal AQI,55.0,298.39,0.04,7.98,56.97,0.0,28.66,,,,
2025-04-29 15:00:00+00:00,jp,uaqi,Universal AQI,55.0,298.67,0.0,11.46,56.02,0.01,34.02,,,,
2025-04-29 16:00:00+00:00,jp,uaqi,Universal AQI,55.0,299.37,0.0,9.2,57.06,0.01,32.28,,,,
2025-04-29 17:00:00+00:00,jp,uaqi,Universal AQI,55.0,298.63,0.0,7.86,56.99,0.01,32.88,,,,
2025-04-29 18:00:00+00:00,jp,uaqi,Universal AQI,56.0,217.49,0.0,7.82,55.23,0.0,30.87,,,,
2025-04-29 19:00:00+00:00,jp,uaqi,Universal AQI,60.0,299.33,0.0,8.54,50.24,0.01,29.1,,,,
2025-04-29 20:00:00+00:00,jp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-04-29 21:00:00+00:00,jp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-04-29 22:00:00+00:00,jp,uaqi,Universal AQI,61.0,298.63,0.04,14.98,36.02,0.0,29.41,,,,
2025-04-29 23:00:00+00:00,jp,uaqi,Universal AQI,59.0,298.63,0.16,18.66,32.05,0.0,29.7,,,,
2025-04-29 23:00:00+00:00,jp,uaqi,Universal AQI,59.0,298.63,0.16,18.66,32.05,0.0,29.7,,,,
2025-04-30 00:00:00+00:00,jp,uaqi,Universal AQI,61.0,298.65,1.93,34.42,16.36,0.0,28.63,,,,
2025-04-30 01:00:00+00:00,jp,uaqi,Universal AQI,65.0,381.35,1.22,21.42,35.26,0.01,30.4,,,,
2025-04-30 02:00:00+00:00,jp,uaqi,Universal AQI,64.0,317.51,1.95,17.75,41.65,0.01,31.73,,,,
2025-04-30 03:00:00+00:00,jp,uaqi,Universal AQI,61.0,300.21,1.13,13.33,49.71,0.66,31.78,,,,
2025-04-30 04:00:00+00:00,jp,uaqi,Universal AQI,61.0,316.1,3.32,11.23,48.88,0.66,25.21,,,,
2025-04-30 05:00:00+00:00,jp,uaqi,Universal AQI,58.0,316.31,5.53,19.62,45.97,1.0,34.19,,,,
2025-04-30 06:00:00+00:00,jp,uaqi,Universal AQI,55.0,299.62,4.96,20.38,49.5,0.66,38.92,,,,
2025-04-30 07:00:00+00:00,jp,uaqi,Universal AQI,54.0,299.72,2.07,15.79,56.47,0.66,34.33,,,,
2025-04-30 08:00:00+00:00,jp,uaqi,Universal AQI,53.0,300.54,3.22,19.21,59.68,0.66,33.22,,,,
2025-04-30 09:00:00+00:00,jp,uaqi,Universal AQI,50.0,300.14,4.01,25.93,62.31,1.66,33.03,,,,
2025-04-30 10:00:00+00:00,jp,uaqi,Universal AQI,41.0,300.44,2.33,18.59,73.89,1.65,31.98,,,,
2025-04-30 11:00:00+00:00,jp,uaqi,Universal AQI,50.0,299.42,1.17,28.47,62.54,1.0,32.52,,,,
2025-04-30 12:00:00+00:00,jp,uaqi,Universal AQI,56.0,299.88,5.59,63.17,31.5,1.65,33.41,,,,
2025-04-30 13:00:00+00:00,jp,uaqi,Universal AQI,63.0,299.87,0.93,45.33,36.65,1.01,29.28,,,,
2025-04-30 14:00:00+00:00,jp,uaqi,Universal AQI,64.0,300.71,0.0,30.05,41.2,1.02,27.34,,,,
2025-04-30 15:00:00+00:00,jp,uaqi,Universal AQI,55.0,317.41,5.81,42.46,35.71,1.36,34.6,,,,
2025-04-30 16:00:00+00:00,jp,uaqi,Universal AQI,69.0,318.36,0.02,32.38,33.05,1.36,25.07,,,,
2025-04-30 17:00:00+00:00,jp,uaqi,Universal AQI,62.0,300.82,0.04,39.43,26.74,1.0,31.36,,,,
2025-04-30 18:00:00+00:00,jp,uaqi,Universal AQI,59.0,219.11,0.02,28.15,34.39,1.0,29.57,,,,
2025-04-30 19:00:00+00:00,jp,uaqi,Universal AQI,62.0,299.84,0.0,23.5,37.67,0.66,29.11,,,,
2025-04-30 20:00:00+00:00,jp,uaqi,Universal AQI,64.0,299.66,0.0,21.31,35.72,1.0,28.95,,,,
2025-04-30 21:00:00+00:00,jp,uaqi,Universal AQI,64.0,380.53,0.02,23.92,29.16,0.35,28.08,,,,
2025-04-30 22:00:00+00:00,jp,uaqi,Universal AQI,62.0,381.27,0.06,30.19,19.81,0.65,28.6,,,,
2025-04-30 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,381.1,0.28,39.25,11.67,0.01,27.94,,,,
2025-04-30 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,381.1,0.28,39.25,11.67,0.01,27.94,,,,
2025-05-01 00:00:00+00:00,jp,uaqi,Universal AQI,63.0,380.99,3.76,43.07,10.27,0.35,29.67,,,,
2025-05-01 01:00:00+00:00,jp,uaqi,Universal AQI,63.0,398.86,4.02,34.7,23.91,1.0,30.51,,,,
2025-05-01 02:00:00+00:00,jp,uaqi,Universal AQI,59.0,316.32,3.01,22.56,39.08,1.0,31.54,,,,
2025-05-01 03:00:00+00:00,jp,uaqi,Universal AQI,60.0,316.16,2.07,19.9,45.07,1.0,31.87,,,,
2025-05-01 04:00:00+00:00,jp,uaqi,Universal AQI,58.0,299.43,4.42,25.77,45.56,1.0,30.98,,,,
2025-05-01 05:00:00+00:00,jp,uaqi,Universal AQI,58.0,299.46,3.27,18.48,53.4,1.01,31.47,,,,
2025-05-01 06:00:00+00:00,jp,uaqi,Universal AQI,55.0,298.77,2.39,15.16,56.44,1.35,31.52,,,,
2025-05-01 07:00:00+00:00,jp,uaqi,Universal AQI,55.0,298.74,2.28,14.19,56.28,1.35,27.93,,,,
2025-05-01 08:00:00+00:00,jp,uaqi,Universal AQI,51.0,298.45,1.2,12.03,62.09,2.0,26.13,,,,
2025-05-01 09:00:00+00:00,jp,uaqi,Universal AQI,51.0,298.45,1.07,12.18,61.26,1.66,26.16,,,,
2025-05-01 10:00:00+00:00,jp,uaqi,Universal AQI,47.0,216.46,0.31,8.39,66.16,1.0,33.51,,,,
2025-05-01 11:00:00+00:00,jp,uaqi,Universal AQI,48.0,216.43,0.06,8.82,65.46,0.66,28.33,,,,
2025-05-01 12:00:00+00:00,jp,uaqi,Universal AQI,47.0,216.76,0.06,6.49,66.09,0.66,25.58,,,,
2025-05-01 13:00:00+00:00,jp,uaqi,Universal AQI,53.0,216.79,0.06,14.93,58.58,0.66,26.82,,,,
2025-05-01 14:00:00+00:00,jp,uaqi,Universal AQI,53.0,216.49,0.06,9.58,59.12,0.66,23.99,,,,
2025-05-01 15:00:00+00:00,jp,uaqi,Universal AQI,62.0,216.41,0.02,17.4,48.39,0.66,25.6,,,,
2025-05-01 16:00:00+00:00,jp,uaqi,Universal AQI,67.0,199.68,0.1,20.49,41.83,0.66,25.2,,,,
2025-05-01 17:00:00+00:00,jp,uaqi,Universal AQI,58.0,199.81,0.02,10.62,52.65,0.66,25.07,,,,
2025-05-01 18:00:00+00:00,jp,uaqi,Universal AQI,60.0,199.6,0.0,11.66,50.63,0.65,21.47,,,,
2025-05-01 19:00:00+00:00,jp,uaqi,Universal AQI,60.0,216.17,0.0,27.02,50.29,0.65,24.62,,,,
2025-05-01 20:00:00+00:00,jp,uaqi,Universal AQI,67.0,216.14,0.0,13.15,41.13,1.0,18.8,,,,
2025-05-01 21:00:00+00:00,jp,uaqi,Universal AQI,58.0,199.63,0.0,9.69,53.36,0.66,18.49,,,,
2025-05-01 22:00:00+00:00,jp,uaqi,Universal AQI,55.0,199.43,0.04,8.3,56.41,0.65,17.38,,,,
2025-05-01 23:00:00+00:00,jp,uaqi,Universal AQI,57.0,199.34,0.0,12.37,54.45,0.65,17.4,,,,
2025-05-01 23:00:00+00:00,jp,uaqi,Universal AQI,57.0,199.34,0.0,12.37,54.45,0.65,17.4,,,,
2025-05-02 00:00:00+00:00,jp,uaqi,Universal AQI,60.0,199.43,0.08,13.34,50.86,0.65,16.38,,,,
2025-05-02 01:00:00+00:00,jp,uaqi,Universal AQI,61.0,199.52,0.18,18.03,49.65,0.01,16.86,,,,
2025-05-02 02:00:00+00:00,jp,uaqi,Universal AQI,61.0,202.09,0.14,19.2,49.15,0.65,18.48,,,,
2025-05-02 03:00:00+00:00,jp,uaqi,Universal AQI,59.0,217.07,0.1,14.0,51.14,0.01,14.61,,,,
2025-05-02 04:00:00+00:00,jp,uaqi,Universal AQI,59.0,217.69,0.18,11.19,51.69,0.01,12.84,,,,
2025-05-02 05:00:00+00:00,jp,uaqi,Universal AQI,65.0,217.46,2.71,18.04,44.3,0.65,13.25,,,,
2025-05-02 06:00:00+00:00,jp,uaqi,Universal AQI,63.0,216.98,4.04,18.85,46.93,0.65,13.45,,,,
2025-05-02 07:00:00+00:00,jp,uaqi,Universal AQI,62.0,216.38,4.28,18.73,48.02,1.65,15.47,,,,
2025-05-02 08:00:00+00:00,jp,uaqi,Universal AQI,53.0,216.54,1.66,13.89,59.5,1.0,13.56,,,,
2025-05-02 09:00:00+00:00,jp,uaqi,Universal AQI,49.0,216.76,0.56,5.82,64.04,1.0,9.92,,,,
2025-05-02 10:00:00+00:00,jp,uaqi,Universal AQI,48.0,218.08,0.63,7.42,65.72,1.01,16.56,,,,
2025-05-02 11:00:00+00:00,jp,uaqi,Universal AQI,51.0,298.83,0.6,12.29,61.88,2.0,16.33,,,,
2025-05-02 12:00:00+00:00,jp,uaqi,Universal AQI,56.0,282.54,1.08,12.44,55.79,1.3,15.9,,,,
2025-05-02 13:00:00+00:00,jp,uaqi,Universal AQI,61.0,218.31,0.0,6.45,49.37,0.65,20.25,,,,
2025-05-02 14:00:00+00:00,jp,uaqi,Universal AQI,62.0,299.34,0.0,8.06,48.19,0.65,19.72,,,,
2025-05-02 15:00:00+00:00,jp,uaqi,Universal AQI,65.0,298.74,0.0,12.18,43.98,0.65,22.58,,,,
2025-05-02 16:00:00+00:00,jp,uaqi,Universal AQI,65.0,298.74,0.0,11.89,43.98,0.65,23.48,,,,
2025-05-02 17:00:00+00:00,jp,uaqi,Universal AQI,59.0,299.31,0.0,5.37,51.06,0.65,19.16,,,,
2025-05-02 18:00:00+00:00,jp,uaqi,Universal AQI,62.0,299.6,0.0,5.41,47.92,0.01,20.6,,,,
2025-05-02 19:00:00+00:00,jp,uaqi,Universal AQI,66.0,299.16,0.0,7.48,43.38,0.01,18.9,,,,
2025-05-02 20:00:00+00:00,jp,uaqi,Universal AQI,62.0,218.45,0.0,5.22,47.29,0.01,19.33,,,,
2025-05-02 21:00:00+00:00,jp,uaqi,Universal AQI,64.0,217.57,0.0,7.21,45.78,0.0,16.53,,,,
2025-05-02 22:00:00+00:00,jp,uaqi,Universal AQI,61.0,217.57,0.0,7.3,49.05,0.0,16.61,,,,
2025-05-02 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,217.57,0.0,7.3,47.06,0.0,15.02,,,,
2025-05-02 23:00:00+00:00,jp,uaqi,Universal AQI,63.0,217.57,0.0,7.3,47.06,0.0,15.02,,,,
2025-05-03 00:00:00+00:00,jp,uaqi,Universal AQI,75.0,299.39,0.04,15.82,31.64,0.0,16.18,,,,
2025-05-03 01:00:00+00:00,jp,uaqi,Universal AQI,76.0,299.44,1.03,15.21,30.78,0.0,20.7,,,,
2025-05-03 02:00:00+00:00,jp,uaqi,Universal AQI,65.0,381.11,0.12,9.21,44.08,1.3,20.31,,,,
2025-05-03 03:00:00+00:00,jp,uaqi,Universal AQI,65.0,382.67,1.06,10.75,44.34,1.96,19.89,,,,
2025-05-03 04:00:00+00:00,jp,uaqi,Universal AQI,63.0,467.0,1.96,10.94,46.59,2.65,22.57,,,,
2025-05-03 05:00:00+00:00,jp,uaqi,Universal AQI,60.0,400.07,1.87,11.35,50.93,2.66,24.46,,,,
2025-05-03 06:00:00+00:00,jp,uaqi,Universal AQI,57.0,238.91,3.59,15.44,54.3,2.05,22.4,,,,
2025-05-03 07:00:00+00:00,jp,uaqi,Universal AQI,54.0,219.69,1.87,10.42,57.88,1.01,17.54,,,,
2025-05-03 08:00:00+00:00,jp,uaqi,Universal AQI,51.0,298.64,1.28,7.47,61.93,0.66,19.01,,,,
2025-05-03 09:00:00+00:00,jp,uaqi,Universal AQI,49.0,298.41,0.06,5.47,64.29,0.66,16.12,,,,
2025-05-03 10:00:00+00:00,jp,uaqi,Universal AQI,45.0,298.44,0.06,6.42,68.93,0.66,19.12,,,,
2025-05-03 11:00:00+00:00,jp,uaqi,Universal AQI,46.0,298.41,0.06,8.92,67.47,1.01,19.66,,,,
2025-05-03 12:00:00+00:00,jp,uaqi,Universal AQI,46.0,298.67,0.0,7.88,67.53,0.66,19.85,,,,
2025-05-03 13:00:00+00:00,jp,uaqi,Universal AQI,48.0,217.55,0.04,6.93,65.27,0.66,25.42,,,,
2025-05-03 14:00:00+00:00,jp,uaqi,Universal AQI,51.0,216.72,0.0,8.03,61.77,0.66,25.66,,,,
2025-05-03 15:00:00+00:00,jp,uaqi,Universal AQI,50.0,233.31,0.0,5.64,63.41,1.0,21.85,,,,
2025-05-03 16:00:00+00:00,jp,uaqi,Universal AQI,50.0,216.47,0.0,6.79,63.32,1.0,19.54,,,,
2025-05-03 17:00:00+00:00,jp,uaqi,Universal AQI,50.0,216.48,0.0,5.92,63.44,1.0,20.78,,,,
2025-05-03 18:00:00+00:00,jp,uaqi,Universal AQI,49.0,200.38,0.0,4.86,63.55,0.66,24.11,,,,
2025-05-03 19:00:00+00:00,jp,uaqi,Universal AQI,50.0,199.61,0.0,4.12,63.36,0.66,20.32,,,,
2025-05-03 20:00:00+00:00,jp,uaqi,Universal AQI,53.0,199.58,0.0,4.5,59.1,0.66,17.56,,,,
2025-05-03 21:00:00+00:00,jp,uaqi,Universal AQI,57.0,199.63,0.0,4.5,54.36,0.66,19.49,,,,
2025-05-03 22:00:00+00:00,jp,uaqi,Universal AQI,56.0,216.33,0.0,4.81,55.11,0.66,20.11,,,,
2025-05-03 23:00:00+00:00,jp,uaqi,Universal AQI,57.0,218.24,0.0,5.42,53.6,1.01,20.12,,,,
2025-05-04 00:00:00+00:00,jp,uaqi,Universal AQI,62,316.35,0,8.7,47.61,1.01,20.51,,o3,N/A,N/A
2025-05-04 01:00:00+00:00,jp,uaqi,Universal AQI,67,316.31,0.02,8.32,42.25,1,16.68,,o3,N/A,N/A
2025-05-04 02:00:00+00:00,jp,uaqi,Universal AQI,65,299.57,0.89,9.12,43.66,1,17.37,,o3,N/A,N/A
2025-05-04 03:00:00+00:00,jp,uaqi,Universal AQI,58,217.35,0.02,6,53.37,1.69,16.19,,o3,N/A,N/A
2025-05-04 04:00:00+00:00,jp,uaqi,Universal AQI,53,217.33,0.02,5.24,59.22,0.66,17.64,,o3,N/A,N/A
2025-05-04 05:00:00+00:00,jp,uaqi,Universal AQI,54,217.26,0.06,6,57.44,1,14.76,,o3,N/A,N/A
2025-05-04 06:00:00+00:00,jp,uaqi,Universal AQI,54,217.32,0.02,4.98,58.37,0.65,13.1,,o3,N/A,N/A
2025-05-04 07:00:00+00:00,jp,uaqi,Universal AQI,55,217.3,0.02,5.4,56.54,0.65,14.05,,o3,N/A,N/A
2025-05-04 08:00:00+00:00,jp,uaqi,Universal AQI,55,217.33,0.04,4.59,56.49,0.65,14.29,,o3,N/A,N/A
2025-05-04 09:00:00+00:00,jp,uaqi,Universal AQI,53,299.05,0.09,5.43,59.39,0.66,14.6,,o3,N/A,N/A
2025-05-04 10:00:00+00:00,jp,uaqi,Universal AQI,52,216.82,0.02,5.24,60.21,0.66,14.4,,o3,N/A,N/A
2025-05-04 11:00:00+00:00,jp,uaqi,Universal AQI,50,217.26,0,6.51,62.29,0.66,15.11,,o3,N/A,N/A
2025-05-04 12:00:00+00:00,jp,uaqi,Universal AQI,53,217.11,0,6.93,59.27,0.66,16.77,,o3,N/A,N/A
2025-05-04 13:00:00+00:00,jp,uaqi,Universal AQI,63,217.27,0,9.06,46.97,0.66,14.96,,o3,N/A,N/A
2025-05-04 14:00:00+00:00,jp,uaqi,Universal AQI,62,315.65,0,12.51,47.47,1,16.12,,o3,N/A,N/A
2025-05-04 15:00:00+00:00,jp,uaqi,Universal AQI,68,201.33,0,14.76,40.79,1,18.54,,o3,N/A,N/A
2025-05-04 16:00:00+00:00,jp,uaqi,Universal AQI,67,299.35,0,12.52,41.11,0.66,17.24,,o3,N/A,N/A
2025-05-04 17:00:00+00:00,jp,uaqi,Universal AQI,68,381.17,0,12.83,40.13,1,19.17,,o3,N/A,N/A
2025-05-04 18:00:00+00:00,jp,uaqi,Universal AQI,67,300.26,0,13.02,41.29,1,18.49,,o3,N/A,N/A
2025-05-04 19:00:00+00:00,jp,uaqi,Universal AQI,69,379.56,0,11.8,39.75,1,18.17,,o3,N/A,N/A
2025-05-04 20:00:00+00:00,jp,uaqi,Universal AQI,69,281.91,0,10.4,38.57,0.65,15.4,,o3,N/A,N/A
2025-05-04 21:00:00+00:00,jp,uaqi,Universal AQI,69,200.5,0,8.79,39.76,0.65,15.28,,o3,N/A,N/A
2025-05-04 22:00:00+00:00,jp,uaqi,Universal AQI,73,363.33,0,12.43,34.76,1.3,19.99,,o3,N/A,N/A
2025-05-04 23:00:00+00:00,jp,uaqi,Universal AQI,72,443.5,0,11.83,35.4,1.64,16.48,,o3,N/A,N/A
2025-05-05 00:00:00+00:00,jp,uaqi,Universal AQI,70,298.14,0,12.42,37.85,0.65,17.11,,o3,N/A,N/A
2025-05-05 01:00:00+00:00,jp,uaqi,Universal AQI,76,316.45,1.06,15.62,30.17,1.99,21.25,,o3,N/A,N/A
2025-05-05 02:00:00+00:00,jp,uaqi,Universal AQI,76,300.38,2.08,17.38,30.37,2,21.44,,o3,N/A,N/A
2025-05-05 03:00:00+00:00,jp,uaqi,Universal AQI,71,317.26,2.03,9.02,36.33,2,16.59,,o3,N/A,N/A
2025-05-05 04:00:00+00:00,jp,uaqi,Universal AQI,67,316.68,2.17,12.31,42.07,2,23.85,,o3,N/A,N/A
2025-05-05 05:00:00+00:00,jp,uaqi,Universal AQI,61,299.08,1.1,10.71,49.29,1.66,20.66,,o3,N/A,N/A
2025-05-05 06:00:00+00:00,jp,uaqi,Universal AQI,60,300.7,2.08,11.95,50.63,1.66,22.27,,o3,N/A,N/A
2025-05-05 07:00:00+00:00,jp,uaqi,Universal AQI,54,300.14,0.97,9.8,57.59,1.67,18.12,,o3,N/A,N/A
2025-05-05 08:00:00+00:00,jp,uaqi,Universal AQI,49,217.26,0.1,6.32,64.05,0.66,19.17,,o3,N/A,N/A
2025-05-05 09:00:00+00:00,jp,uaqi,Universal AQI,48,200.1,0,6.08,65,0.66,15.06,,o3,N/A,N/A
2025-05-05 10:00:00+00:00,jp,uaqi,Universal AQI,53,199.82,0.97,12.91,58.81,1,16.9,,o3,N/A,N/A
2025-05-05 11:00:00+00:00,jp,uaqi,Universal AQI,56,217.18,0.97,18.33,55.28,1,18.09,,o3,N/A,N/A
2025-05-05 12:00:00+00:00,jp,uaqi,Universal AQI,50,216.35,0,8.98,62.32,1.01,15.91,,o3,N/A,N/A
2025-05-05 13:00:00+00:00,jp,uaqi,Universal AQI,53,216.35,0,7.02,59.57,0.66,10.51,,o3,N/A,N/A
2025-05-05 14:00:00+00:00,jp,uaqi,Universal AQI,53,216.35,0,8.93,59.46,0.66,15.96,,o3,N/A,N/A
2025-05-05 15:00:00+00:00,jp,uaqi,Universal AQI,54,216.53,0,10.28,57.63,1.01,18.32,,o3,N/A,N/A
2025-05-05 16:00:00+00:00,jp,uaqi,Universal AQI,57,216.53,0,13.43,53.76,1.01,18.3,,o3,N/A,N/A
2025-05-05 17:00:00+00:00,jp,uaqi,Universal AQI,57,217.45,0,11.3,53.59,1.01,15.62,,o3,N/A,N/A
2025-05-05 18:00:00+00:00,jp,uaqi,Universal AQI,64,217.31,0,14.06,45.06,0.66,17.42,,o3,N/A,N/A
2025-05-05 19:00:00+00:00,jp,uaqi,Universal AQI,65,200.77,0,8.47,44.66,0.66,20.63,,o3,N/A,N/A
2025-05-05 20:00:00+00:00,jp,uaqi,Universal AQI,71,200.56,0,11.34,37.14,0.65,16.23,,o3,N/A,N/A
2025-05-05 21:00:00+00:00,jp,uaqi,Universal AQI,66,200.61,0,8.47,42.7,0.65,14.44,,o3,N/A,N/A
2025-05-05 22:00:00+00:00,jp,uaqi,Universal AQI,62,118.66,0,2.95,47.39,0.65,6.06,,o3,N/A,N/A
2025-05-05 23:00:00+00:00,jp,uaqi,Universal AQI,64,198.71,0,9.39,45.18,0.65,13.26,,o3,N/A,N/A
2025-05-06 00:00:00+00:00,jp,uaqi,Universal AQI,62,200.24,0,8.88,47.85,0.01,12,,o3,N/A,N/A
2025-05-06 01:00:00+00:00,jp,uaqi,Universal AQI,63,200.17,0,9.72,46.8,0,11.13,,o3,N/A,N/A
2025-05-06 02:00:00+00:00,jp,uaqi,Universal AQI,63,200.17,0,8.95,47.18,0,12.7,,o3,N/A,N/A
2025-05-06 03:00:00+00:00,jp,uaqi,Universal AQI,63,200.25,0.02,9.25,46.43,0,9.94,,o3,N/A,N/A
2025-05-06 04:00:00+00:00,jp,uaqi,Universal AQI,62,200.26,0.06,6.16,48.35,0,10.61,,o3,N/A,N/A
2025-05-06 05:00:00+00:00,jp,uaqi,Universal AQI,59,200.26,0.02,4.88,52.18,0,10.58,,o3,N/A,N/A
2025-05-06 06:00:00+00:00,jp,uaqi,Universal AQI,58,200.41,0.02,6.74,52.31,0.65,9.65,,o3,N/A,N/A
2025-05-06 07:00:00+00:00,jp,uaqi,Universal AQI,57,200.4,0.02,5.98,54.26,0.65,9.52,,o3,N/A,N/A
2025-05-06 08:00:00+00:00,jp,uaqi,Universal AQI,56,200.4,0,5.66,55,0.65,9.3,,o3,N/A,N/A
2025-05-06 09:00:00+00:00,jp,uaqi,Universal AQI,56,200.41,0,5.7,55.83,0.65,9.2,,o3,N/A,N/A
2025-05-06 10:00:00+00:00,jp,uaqi,Universal AQI,57,200.41,0.04,5.93,54.56,0.65,7.76,,o3,N/A,N/A
2025-05-06 11:00:00+00:00,jp,uaqi,Universal AQI,63,200.25,0.91,15.56,47.17,0.65,9.67,,o3,N/A,N/A
2025-05-06 12:00:00+00:00,jp,uaqi,Universal AQI,65,216.22,0.04,18.39,44.49,0.65,10.23,,o3,N/A,N/A
2025-05-06 13:00:00+00:00,jp,uaqi,Universal AQI,66,200.72,0.02,18.52,43.19,0.65,11.17,,o3,N/A,N/A
2025-05-06 14:00:00+00:00,jp,uaqi,Universal AQI,72,217.6,0.02,20.11,35.58,0.65,12.27,,o3,N/A,N/A
2025-05-06 15:00:00+00:00,jp,uaqi,Universal AQI,61,217.29,0,8.43,48.58,0.65,9.43,,o3,N/A,N/A
2025-05-06 16:00:00+00:00,jp,uaqi,Universal AQI,60,233.26,0,5.14,50.47,0.65,10.31,,o3,N/A,N/A
2025-05-06 17:00:00+00:00,jp,uaqi,Universal AQI,60,217.48,0,4.14,50.11,0.65,9.51,,o3,N/A,N/A
2025-05-06 18:00:00+00:00,jp,uaqi,Universal AQI,66,217.41,0,5.18,43.25,0.65,11.58,,o3,N/A,N/A
2025-05-06 19:00:00+00:00,jp,uaqi,Universal AQI,62,200.46,0,3.14,47.86,0.65,6.93,,o3,N/A,N/A
2025-05-06 20:00:00+00:00,jp,uaqi,Universal AQI,59,118.64,0,2.76,51.05,0.01,8.08,,o3,N/A,N/A
2025-05-06 21:00:00+00:00,jp,uaqi,Universal AQI,59,118.33,0,3.44,51.05,0,9.47,,o3,N/A,N/A
